DATE_OCCURRED,MILITARY_TIME,LEASE_NUMBER,AREA_BLOCK,ACCIDENT_TYPE,PANEL_DISTRICT,STATUS
9/4/2018,2:17,G31418,ST 311,- Pollution ,DISTRICT,Complete
1/23/2020,12:00,G31418,ST 311,- Other Injury - Shutdown from Gas Release - Required Evacuation - Fire - Incident >$25K - Required Muster ,DISTRICT,Complete
6/25/2018,17:30,G12027,PL 5,- Required Muster ,DISTRICT,Complete
2/14/2008,17:30,G02925,PL 10,- Shutdown from Gas Release ,PANEL,Complete
9/28/2009,16:45,G02925,PL 10,- Fire ,DISTRICT,Complete
6/3/2012,10:45, 00071,PL 11,- Required Evacuation - Fire - Chemical fire,DISTRICT,Complete
10/10/2005,12:00, 00072,PL 12,- Collision ,DISTRICT,Complete
6/10/2005,9:30,G03171,PL 13,- Pollution - pollution through human error.,DISTRICT,Complete
2/15/2006,14:00,G03171,PL 13,- Crane Incident,DISTRICT,Complete
1/26/2005,13:00,G09652,PL 15,- Fatality ,PANEL,Complete
6/9/2001,20:30,G01238,PL 23,- Fire ,DISTRICT,Complete
7/5/2001,21:00,G01238,PL 23,- Pollution - ruptured flowline,DISTRICT,Complete
4/3/2008,16:30,G01238,PL 23,- Collision >$25K ,DISTRICT,Complete
2/29/2016,19:30,G01238,PL 23,- Fire - Required Muster ,DISTRICT,Complete
8/1/2021,10:10,G01238,PL 23,- Fire ,DISTRICT,Complete
4/8/2019,6:00,G01238,PL 23,- Fire - Incident >$25K ,DISTRICT,Complete
9/23/2021,10:10,G01238,PL 23,- Fire - Incident >$25K ,DISTRICT,Complete
3/4/2012,19:00, 00031,GI 22,- Incident >$25K - Crane ,DISTRICT,Complete
8/6/2013,19:25, 00031,GI 22,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
10/24/2013,8:50, 00031,GI 22,- LTA (1-3) days - Required Evacuation - Fire ,DISTRICT,Complete
7/16/2019,7:00, 00031,GI 22,- Pollution ,DISTRICT,Complete
11/2/2002,11:45, 00174,GI 32,- crane accident,DISTRICT,Complete
2/13/2008,20:00,G01580,GI 32,- RW/JT (>3 days) - Required Evacuation - Crane ,DISTRICT,Complete
2/28/2006,13:00, 00392,GI 37,- Fatality ,PANEL,Complete
4/19/2007,10:45, 00392,GI 37,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
3/10/2007,15:25, 00392,GI 37,- RW/JT (>3 days) - Required Evacuation - Crane ,DISTRICT,Complete
8/25/2011,5:00, 00392,GI 37,- Incident >$25K - Structural Damage ,DISTRICT,Complete
12/10/2007,23:30, 00127,GI 39,- Collision >$25K - Structural Damage - TOPPLED PLATFORM,DISTRICT,Complete
5/7/2008,18:30, 00127,GI 39,- RW/JT (>3 days) ,DISTRICT,Complete
6/5/2008,10:15, 00129,GI 41,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
7/8/2012,10:30, 00175,GI 43,- LTA (>3 days) - Required Evacuation - Failed Communication,DISTRICT,Complete
1/26/2018,6:00, 00175,GI 43,- Pollution ,DISTRICT,Complete
8/18/2021,13:00, 00175,GI 43,- Incident >$25K - Crane ,DISTRICT,Complete
7/11/2003,7:45, 00133,GI 47,- Collision - Rig move,DISTRICT,Complete
8/15/2006,17:45, 00133,GI 47,- Pollution ,DISTRICT,Complete
1/9/2008,9:30, 00133,GI 47,- Pollution ,DISTRICT,Complete
4/18/2008,2:55, 00133,GI 47,- LTA (>3 days) ,DISTRICT,Complete
11/13/2008,1:00, 00133,GI 47,- Pollution ,DISTRICT,Complete
1/15/2016,15:30, 00133,GI 47,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
2/2/2004,9:25, 00177,GI 52,- Pollution ,DISTRICT,Complete
8/25/2018,7:30,G02161,GI 76,- Pollution - Spill,DISTRICT,Complete
9/26/2007,19:25,G12989,GI 78,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
8/8/2002,8:30,G04003,GI 90,- Blowout - Fire ,PANEL,Complete
11/14/2002,2:00,G02628,GI 93,- Blowout ,PANEL,Complete
6/28/2006,2:10,G25000,WD 20,- Fatality ,PANEL,Complete
12/17/2007,2:00,G04473,WD 27,- Shutdown from Gas Release - Collision >$25K - Structural Damage ,DISTRICT,Complete
12/17/2013,10:45,G04473,WD 27,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
11/24/2019,7:00, 00023,WD 27,- Fire ,DISTRICT,Complete
3/31/2006,8:45, 00385,WD 29,- Crane Failure,DISTRICT,Complete
