INS_DATE,REGION,BUS_ASC_CODE,BUS_ASC_NAME,FACILITIES_INSPECTED,INSPECTION_RECORDS,INSPECTION_TYPES
7/16/1986,G,66,Placid Oil Company,1,1,1
3/2/1986,G,66,Placid Oil Company,1,1,1
1/9/1997,G,1103,"EOG Resources, Inc.",1,1,1
2/10/2005,G,276,Exxon Mobil Corporation,3,3,6
4/12/2001,G,730,Walter Oil & Gas Corporation,1,1,1
1/24/1986,G,722,Koch Exploration Company,1,1,1
5/15/1990,G,276,Exxon Mobil Corporation,1,1,1
5/23/2002,G,1138,El Paso Production GOM Inc.,1,1,2
9/18/2000,G,2169,Mariner Gulf of Mexico LLC,1,1,1
4/20/1998,G,250,Oryx Energy Company,1,1,1
6/6/2003,G,491,"EP Energy Management, L.L.C.",1,1,2
1/27/2005,G,1364,Newfield Exploration Company,1,1,1
5/6/1994,G,106,Apache Oil Corporation,1,1,1
4/30/1996,G,1832,Forcenergy Inc,2,2,2
1/13/1987,G,282,"Dominion Exploration & Production, Inc.",1,1,1
9/21/1994,G,1291,Pennzoil Exploration and Production Company,1,1,1
3/9/2007,G,2421,"Devon Energy Production Co., L.P.",1,1,3
8/21/2007,G,2421,"Devon Energy Production Co., L.P.",1,1,2
6/27/2005,G,236,El Paso Production Company,1,1,2
5/29/1987,G,35,Kerr-McGee Corporation,1,1,1
6/19/1997,G,162,Eni Petroleum Co. Inc.,1,1,1
3/20/1996,G,1750,Pennzoil Exploration and Production Company,1,1,1
5/25/2001,G,2079,CNOOC Petroleum Offshore U.S.A. Inc.,1,1,1
7/27/1993,G,677,Howell Petroleum Corporation,1,1,1
4/16/2001,G,1764,"Energy Resource Technology, Inc.",1,1,2
4/7/2006,G,2782,Eni US Operating Co. Inc.,1,1,2
4/20/2011,G,2782,Eni US Operating Co. Inc.,1,1,1
4/9/1993,G,1364,Newfield Exploration Company,2,2,2
10/15/1996,G,185,Samedan Oil Corporation,1,1,1
7/1/1997,G,185,Samedan Oil Corporation,1,1,1
12/9/1987,G,276,Exxon Mobil Corporation,1,1,1
2/14/1996,G,114,BP America Production Company,1,1,1
