DOC_ID,REGION,DOC_IMPORTED_DATE,DOC_PAGES,DOC_FILESIZE,LEASE_NUMBER,AREA_CODE,BLOCK_NUMBER,DOC_TYPE,LEASE_EFF_DATE,LEASE_EXPR_DATE,ASGN_APRVL_DATE,MERG_CON_APRVL_DATE,DOC_BAR_CODE
411,Gulf of Mexico,4/20/2006,7,252801,G24866,SM,31,Record Title Assignment,6/1/2003,,10/29/2004,,adj0000227
412,Gulf of Mexico,4/20/2006,15,770554,G24867,SM,54,"Bid, Lease, Receipt, Relinquishment",5/1/2003,,,,adj0000228
413,Gulf of Mexico,4/20/2006,4,160480,G24867,SM,54,Lease Status,5/1/2003,,,,adj0000228
414,Gulf of Mexico,4/20/2006,1,60877,G24867,SM,54,Designation of Operator,5/1/2003,,,,adj0000228
415,Gulf of Mexico,4/20/2006,14,772295,G24869,SM,67,"Bid, Lease, Receipt, Relinquishment",5/1/2003,,,,adj0000230
416,Gulf of Mexico,4/20/2006,2,87821,G24869,SM,67,Lease Status,5/1/2003,,,,adj0000230
417,Gulf of Mexico,4/20/2006,15,748814,G24865,SM,30,"Bid, Lease, Receipt, Relinquishment",6/1/2003,,,,adj0000226
418,Gulf of Mexico,4/20/2006,4,123122,G24865,SM,30,Lease Status,6/1/2003,,,,adj0000226
419,Gulf of Mexico,4/20/2006,1,56869,G24865,SM,30,Designation of Operator,6/1/2003,,,,adj0000226
420,Gulf of Mexico,4/20/2006,2,114650,G24865,SM,30,Designation of Operator,6/1/2003,,,,adj0000226
421,Gulf of Mexico,4/20/2006,7,306979,G24865,SM,30,Record Title Assignment,6/1/2003,,3/29/2005,,adj0000226
422,Gulf of Mexico,4/20/2006,7,255590,G24865,SM,30,Record Title Assignment,6/1/2003,,10/29/2004,,adj0000226
423,Gulf of Mexico,4/20/2006,15,768907,G24868,SM,55,"Bid, Lease, Receipt, Relinquishment",5/1/2003,,,,adj0000229
424,Gulf of Mexico,4/20/2006,4,155807,G24868,SM,55,Lease Status,5/1/2003,,,,adj0000229
425,Gulf of Mexico,4/20/2006,1,61085,G24868,SM,55,Designation of Operator,5/1/2003,,,,adj0000229
426,Gulf of Mexico,4/20/2006,5,368203,G24901,EI,141,Bonds,5/1/2003,,,,adj0000259
427,Gulf of Mexico,4/20/2006,2,76623,G24901,EI,141,Bonds,5/1/2003,,,,adj0000259
428,Gulf of Mexico,4/20/2006,15,744654,G24901,EI,141,"Bid, Lease, Receipt, Relinquishment",5/1/2003,,,,adj0000259
429,Gulf of Mexico,4/20/2006,8,464731,G24901,EI,141,Designation of Operator,5/1/2003,,,,adj0000259
430,Gulf of Mexico,4/20/2006,1,55941,G24901,EI,141,Designation of Operator,5/1/2003,,,,adj0000259
431,Gulf of Mexico,4/20/2006,1,59683,G24901,EI,141,Designation of Operator,5/1/2003,,,,adj0000259
432,Gulf of Mexico,4/20/2006,4,202638,G24901,EI,141,Record Title Assignment,5/1/2003,,8/26/2004,,adj0000259
433,Gulf of Mexico,4/20/2006,2,43242,G24901,EI,141,"Merger, Change of Name",5/1/2003,,,3/12/2004,adj0000259
434,Gulf of Mexico,4/20/2006,13,686652,G24903,EI,171,"Bid, Lease, Receipt, Relinquishment",6/1/2003,,,,adj0000260
435,Gulf of Mexico,4/20/2006,13,698549,G24904,EI,185,"Bid, Lease, Receipt, Relinquishment",6/1/2003,,,,adj0000261
436,Gulf of Mexico,4/20/2006,13,720042,G24905,EI,186,"Bid, Lease, Receipt, Relinquishment",6/1/2003,,,,adj0000262
437,Gulf of Mexico,4/20/2006,1,60893,G24905,EI,186,Designation of Operator,6/1/2003,,,,adj0000262
438,Gulf of Mexico,4/20/2006,4,224561,G24905,EI,186,Record Title Assignment,6/1/2003,,9/10/2004,,adj0000262
439,Gulf of Mexico,4/20/2006,13,676206,G24906,EI,191,"Bid, Lease, Receipt, Relinquishment",7/1/2003,,,,adj0000263
440,Gulf of Mexico,4/20/2006,13,690573,G24907,EI,192,"Bid, Lease, Receipt, Relinquishment",7/1/2003,,,,adj0000264
441,Gulf of Mexico,4/20/2006,13,693446,G24908,EI,195,"Bid, Lease, Receipt, Relinquishment",6/1/2003,,,,adj0000265
442,Gulf of Mexico,4/20/2006,3,95898,G24909,EI,209,Bonds,7/1/2003,,,,adj0000266
443,Gulf of Mexico,4/20/2006,3,137637,G24909,EI,209,Bonds,7/1/2003,,,,adj0000266
444,Gulf of Mexico,4/20/2006,13,695789,G24909,EI,209,"Bid, Lease, Receipt, Relinquishment",7/1/2003,,,,adj0000266
445,Gulf of Mexico,4/20/2006,1,61007,G24909,EI,209,Designation of Operator,7/1/2003,,,,adj0000266
446,Gulf of Mexico,4/20/2006,4,177122,G24909,EI,209,Record Title Assignment,7/1/2003,,6/27/1996,,adj0000266
