SN_EOR_WELL_COMP_FK,SN_HC_BEARING_INTVL_FK
-11576,-56180
-23972,-94257
-21167,-79765
-23018,-5707
-1164,-5707
-16745,-66057
-3459,-20122
-1701,-8764
-1652,-8754
-1526,-7573
-9018,-47390
-2750,-16119
-2750,-16118
-19547,-74448
-1617,-8515
-9379,-49194
-533,-2543
-830,-3835
-4561,-3834
-1434,-6989
-257,-1158
-8637,-45864
-7294,-39850
-1100,-5327
-2584,-15165
-24239,-95318
-17536,-8594
-1633,-8594
-22378,-85344
-8328,-44676
-13925,-60142
-2682,-15753
-22733,-87245
-20119,-58535
-13002,-58535
-12557,-57859
-1234,-5980
-5703,-32188
-11270,-55612
-20955,-78867
-18152,-70228
-25769,-70232
-18156,-70232
-24138,-94955
-3079,-18115
-18552,-71493
-16534,-65438
-10195,-52923
-17890,-69360
-22281,-84783
-21581,-81376
-26713,-104022
-7472,-41030
-2729,-16092
-22541,-76190
-16878,-66458
-17647,-68600
-18806,-72184
-19803,-75345
-21349,-80403
-22372,-85322
-15808,-56729
-11869,-56729
-19510,-73749
-10214,-53005
-22351,-85128
-9458,-50153
-28783,-115138
-28783,-115137
-14257,-60704
-11818,-56609
-9172,-47951
-9507,-49873
-10402,-53783
-17099,-66384
-16867,-66384
-20079,-66383
-23211,-66382
-24350,-66381
-19590,-66363
-18389,-66362
-12520,-57717
-11611,-56301
-8268,-44456
-676,-3110
-23600,-92247
-12449,-57573
-11607,-56300
-1253,-6040
-2856,-16876
-20988,-79245
-19870,-75505
-23602,-92248
-18618,-71619
-2835,-16792
-20099,-76171
-20098,-76170
-26104,-101385
-18970,-72715
-19069,-73017
-12567,-57793
-12567,-57792
-8935,-46789
-8827,-46748
-3708,-21395
-5003,-28599
-3632,-20977
-3977,-14385
-2457,-14385
-10940,-54968
-9083,-47711
-2126,-10635
-2073,-11505
-7668,-41753
-212,-960
-1934,-956
-5710,-32263
-7666,-41752
-11397,-55806
-15021,-62256
-7043,-38633
-13740,-59891
-26534,-103913
-26690,-103183
-26690,-103182
-18103,-70080
-4314,-25139
-25604,-24398
-24658,-24398
-4113,-24398
-25822,-99868
-1184,-5760
-9171,-48231
-5253,-29887
-6712,-29885
-4723,-27379
-2554,-14905
-24880,-31496
-5582,-31495
-6774,-37169
-24927,-37167
-13144,-37166
-22943,-88467
-18426,-71092
-18425,-71091
-30434,-120635
-21052,-79463
-16223,-64792
-27335,-108042
-26362,-102242
-25602,-99062
-7168,-39227
-5520,-31103
-5541,-31224
-10385,-53703
-12494,-38752
-7069,-38752
-25320,-97843
-25321,-97842
-7125,-39086
-12820,-58496
-22769,-57674
-12495,-57672
-14064,-60369
-11447,-55886
-8096,-43615
-2365,-13629
-4269,-13628
-12127,-13626
-19287,-73766
-1979,-10825
-4486,-19359
-3336,-19357
-1195,-5816
-15334,-62981
-6928,-38069
-4998,-28560
-25115,-97003
-7147,-39226
-7540,-41252
-28603,-114513
-6618,-36546
-18521,-71434
-16665,-65762
-11677,-56425
-7620,-41593
-26421,-31498
-13490,-31498
-13636,-59706
-11450,-55926
-8619,-45885
-1644,-8614
-735,-3373
-10953,-55005
-23974,-94151
-26734,-57996
-12668,-57995
-4437,-25639
-117,-450
-15620,-63607
-15646,-63606
-15621,-63605
-8594,-45566
-13578,-45565
-8586,-29682
-5010,-28646
-5010,-28645
-5010,-28644
-5010,-28643
-5010,-28642
-5010,-24509
-4198,-24509
-2314,-13385
-3255,-19037
-22404,-85546
-14547,-61196
-5894,-33124
-19358,-74005
-14430,-60964
-14744,-52983
-10203,-52983
-14432,-60965
-22400,-85523
-6539,-36046
-8960,-47150
-8961,-47149
-22977,-88627
-9409,-49372
-6425,-35388
-20270,-76912
-19611,-74725
-12412,-57523
-15292,-62877
-3377,-19557
-2818,-16713
-15005,-55125
-10908,-55125
-10623,-54326
-4906,-27960
-17193,-18476
-13134,-18476
-3240,-18475
-2970,-17472
-3192,-18715
-23007,-84563
-21821,-84563
-23005,-80878
-21704,-79569
-5652,-31967
-9716,-50936
-12275,-57253
-3080,-18135
-2170,-12485
-13421,-59339
-12167,-57130
-11398,-55807
-7664,-41751
-7079,-38493
-1392,-6786
-2151,-12065
-6470,-35646
-28611,-114533
-22672,-79988
-22672,-79987
-22672,-79986
-21237,-79985
-11919,-56750
-12710,-56749
-16729,-66009
-17276,-67460
-23255,-10103
-4543,-10103
-23255,-10102
-22409,-10102
-13130,-10963
-12711,-10963
-12246,-10963
-4654,-10963
-4342,-25099
-18873,-72579
-18873,-46267
-10056,-52303
-21045,-57934
-21045,-57933
-12649,-57933
-12850,-58296
-5454,-18399
-5455,-18398
-5456,-18397
-8898,-46969
-8579,-45543
-10726,-54546
-3031,-17817
-1448,-7066
-23924,-93873
-23924,-92450
-23640,-92450
-7211,-39407
-9326,-48992
-25155,-97205
-25393,-97204
-25037,-96804
-26490,-102842
-25304,-97766
-26190,-96846
-25067,-96845
-25431,-98306
-25948,-98305
-25327,-96669
-8845,-46810
-8676,-45987
-6413,-35386
-6008,-32625
-5781,-32625
-11638,-32403
-6008,-32403
-5821,-32403
-5759,-32403
-10097,-52464
-6462,-35586
-11086,-55225
-5847,-32803
-24951,-67749
-17654,-67749
-21307,-80285
-17523,-67751
-20186,-67750
-17603,-67261
-1589,-8253
-13732,-59870
-27818,-109804
-20940,-79004
-13682,-59807
-26723,-103402
-26609,-103401
-10269,-53143
-10267,-53123
-26428,-102473
-2415,-14271
-7573,-41412
-12439,-57554
-8529,-45322
-25379,-81145
-25157,-79643
-21128,-79643
-15551,-63427
-17467,-68121
-3840,-22277
-5500,-31003
-3889,-22477
-12331,-57359
-1406,-6867
-12349,-57413
-6613,-36386
-25939,-100384
-27369,-107221
-1708,-9119
-5603,-9118
-13477,-59446
-1264,-6119
-28315,-113302
-25487,-98523
-26961,-105322
-16818,-66199
-475,-2200
-17414,-29043
-10539,-29042
-5120,-29022
-4925,-28079
-26479,-586
-13403,-586
-26479,-585
-13403,-585
-13353,-41972
-7730,-41972
-7765,-42111
-17289,-58412
-17289,-58411
-17289,-58410
-25992,-100662
-25992,-100661
-21065,-79526
-21065,-72882
-21065,-72881
-21065,-72880
-21065,-72879
-13103,-12990
