SN_OPEN_HOLE_FK,LOG_TOOL_TYPE_CODE
13576,GR
13578,GR
13579,GR
13581,GR
13586,GR
13587,GR
13588,GR
13589,GR
13590,GR
13591,GR
13592,GR
13594,GR
13595,GR
13600,GR
13602,GR
13621,GR
13622,GR
13625,GR
13629,GR
13638,GR
13645,GR
13649,GR
13651,GR
13652,GR
13656,GR
13659,GR
13660,GR
13671,GR
13673,GR
13676,GR
13678,GR
13682,GR
13694,GR
13696,GR
13699,GR
13700,GR
13702,GR
13705,GR
13710,GR
13711,GR
13712,GR
13716,GR
13721,GR
13736,GR
13744,GR
13752,GR
13758,GR
13759,GR
13760,GR
13762,GR
13763,GR
13764,GR
13765,GR
13775,GR
13776,GR
13783,GR
13787,GR
13789,GR
13793,GR
13798,GR
13799,GR
13806,GR
13816,GR
13819,GR
13823,GR
13827,GR
13838,GR
13869,GR
13870,GR
13877,GR
13880,GR
13883,GR
13894,GR
13899,GR
13904,GR
13906,GR
13907,GR
13918,GR
13919,GR
13934,GR
13940,GR
13942,GR
13948,GR
13949,GR
13952,GR
13953,GR
13958,GR
13961,GR
13964,GR
13984,GR
13985,GR
13998,GR
14004,GR
14010,GR
14015,GR
14027,GR
14031,GR
14038,GR
14055,GR
14077,GR
14080,GR
14081,GR
14082,GR
14085,GR
14089,GR
14105,GR
14108,GR
14113,GR
14115,GR
14119,GR
14120,GR
14121,GR
14123,GR
14124,GR
14127,GR
14129,GR
14143,GR
14144,GR
14145,GR
14146,GR
14147,GR
14150,GR
14153,GR
14154,GR
14157,GR
14158,GR
14165,GR
14166,GR
14167,GR
14171,GR
14174,GR
14177,GR
14182,GR
14183,GR
14204,GR
14206,GR
14209,GR
14211,GR
14216,GR
14218,GR
14225,GR
14228,GR
14231,GR
14232,GR
14247,GR
14249,GR
14250,GR
14251,GR
14252,GR
14258,GR
14259,GR
14261,GR
14263,GR
14266,GR
14270,GR
14273,GR
14274,GR
14282,GR
14286,GR
14291,GR
14303,GR
14307,GR
14309,GR
14314,GR
14328,GR
14341,GR
14343,GR
14346,GR
14354,GR
14358,GR
14364,GR
14366,GR
14370,GR
14372,GR
14373,GR
14374,GR
14376,GR
14378,GR
14385,GR
14386,GR
14392,GR
14393,GR
14394,GR
14396,GR
14401,GR
14403,GR
14404,GR
14405,GR
14406,GR
14410,GR
14415,GR
14416,GR
14418,GR
14419,GR
14422,GR
14424,GR
14427,GR
14428,GR
14431,GR
14435,GR
14441,GR
14443,GR
14447,GR
14448,GR
14452,GR
14463,GR
14465,GR
14467,GR
14468,GR
14472,GR
14473,GR
14475,GR
14478,GR
14481,GR
14488,GR
14489,GR
14490,GR
14492,GR
14497,GR
14498,GR
14499,GR
14502,GR
14510,GR
14519,GR
14522,GR
14533,GR
14544,GR
14550,GR
14553,GR
14555,GR
14559,GR
14563,GR
14567,GR
14568,GR
14570,GR
14571,GR
14572,GR
14576,GR
14582,GR
14585,GR
14590,GR
14593,GR
14598,GR
14599,GR
14605,GR
14606,GR
14607,GR
14618,GR
14622,GR
14627,GR
14628,GR
14632,GR
14634,GR
14636,GR
14638,GR
14667,GR
14668,GR
14669,GR
14670,GR
14677,GR
14678,GR
14684,GR
14686,GR
14687,GR
14688,GR
14689,GR
14699,GR
14700,GR
14702,GR
14703,GR
14708,GR
14715,GR
14716,GR
14727,GR
14732,GR
14734,GR
14736,GR
14742,GR
14749,GR
14751,GR
14758,GR
14761,GR
14762,GR
14764,GR
14766,GR
14773,GR
14774,GR
14781,GR
14785,GR
14788,GR
14792,GR
14793,GR
14799,GR
14802,GR
14804,GR
14809,GR
14812,GR
14813,GR
14816,GR
14817,GR
14819,GR
14822,GR
14831,GR
14832,GR
14834,GR
14835,GR
14848,GR
14851,GR
14854,GR
14859,GR
14862,GR
14870,GR
14873,GR
14874,GR
14879,GR
14880,GR
14883,GR
14884,GR
14891,GR
14893,GR
14895,GR
14897,GR
14905,GR
14912,GR
14916,GR
14917,GR
14918,GR
14922,GR
14923,GR
14925,GR
14932,GR
14942,GR
14963,GR
14964,GR
14974,GR
14976,GR
14982,GR
14983,GR
14985,GR
14986,GR
14995,GR
14997,GR
14998,GR
15002,GR
15017,GR
15019,GR
15022,GR
15025,GR
15027,GR
15028,GR
15035,GR
15040,GR
15047,GR
15048,GR
15050,GR
15054,GR
15072,GR
15075,GR
15076,GR
15077,GR
15078,GR
15079,GR
15080,GR
15090,GR
15092,GR
15093,GR
15101,GR
15102,GR
15105,GR
15106,GR
15116,GR
15117,GR
15118,GR
15121,GR
15132,GR
15133,GR
15138,GR
15140,GR
15142,GR
15143,GR
15146,GR
15147,GR
15148,GR
15149,GR
15151,GR
15155,GR
15157,GR
15158,GR
15159,GR
15172,GR
15183,GR
15186,GR
15188,GR
15189,GR
15190,GR
15192,GR
15193,GR
15195,GR
15197,GR
15203,GR
15208,GR
15209,GR
15210,GR
15211,GR
15214,GR
15216,GR
15217,GR
15218,GR
15220,GR
15225,GR
15227,GR
15228,GR
15229,GR
15231,GR
15235,GR
15237,GR
15238,GR
15254,GR
15258,GR
15260,GR
15273,GR
15279,GR
15282,GR
15283,GR
15284,GR
15295,GR
15302,GR
15337,GR
15338,GR
15340,GR
15351,GR
15356,GR
15361,GR
15362,GR
15363,GR
15364,GR
15365,GR
15366,GR
15369,GR
15371,GR
15373,GR
15387,GR
15391,GR
15392,GR
15396,GR
15397,GR
15400,GR
15402,GR
15403,GR
15408,GR
15424,GR
15429,GR
15430,GR
15446,GR
15448,GR
15449,GR
15450,GR
15455,GR
15456,GR
15460,GR
15462,GR
15476,GR
15478,GR
15479,GR
15483,GR
15484,GR
15486,GR
15487,GR
15488,GR
15489,GR
15493,GR
15494,GR
15495,GR
15496,GR
15497,GR
15499,GR
15504,GR
15508,GR
15510,GR
15512,GR
15515,GR
15522,GR
15523,GR
15525,GR
15526,GR
15527,GR
15531,GR
15534,GR
15535,GR
15536,GR
15537,GR
15541,GR
15544,GR
15545,GR
15547,GR
15552,GR
15558,GR
15560,GR
15563,GR
15567,GR
15569,GR
15570,GR
15581,GR
15582,GR
15583,GR
15584,GR
15589,GR
15592,GR
15593,GR
15596,GR
15601,GR
15602,GR
15606,GR
15607,GR
15608,GR
15609,GR
15612,GR
15615,GR
15617,GR
15619,GR
15623,GR
15624,GR
15632,GR
15633,GR
15640,GR
15644,GR
15645,GR
15646,GR
15648,GR
15650,GR
15651,GR
15652,GR
15655,GR
15658,GR
15661,GR
15668,GR
15669,GR
15670,GR
15672,GR
15674,GR
15676,GR
15677,GR
15678,GR
15685,GR
15693,GR
15694,GR
15698,GR
15709,GR
15711,GR
15712,GR
15714,GR
15715,GR
15716,GR
15719,GR
15729,GR
15730,GR
15731,GR
15732,GR
15735,GR
15741,GR
15742,GR
15745,GR
15746,GR
15747,GR
15756,GR
15757,GR
15772,GR
15773,GR
15775,GR
15776,GR
15777,GR
15778,GR
15779,GR
15780,GR
15781,GR
15783,GR
15787,GR
15788,GR
15790,GR
15792,GR
15795,GR
15798,GR
15801,GR
15802,GR
15803,GR
15806,GR
15807,GR
15808,GR
15809,GR
15811,GR
15813,GR
15816,GR
15817,GR
15820,GR
15821,GR
15822,GR
15825,GR
15827,GR
15829,GR
15831,GR
15832,GR
15833,GR
15834,GR
15836,GR
15841,GR
15854,GR
15857,GR
15859,GR
15861,GR
15864,GR
15865,GR
15866,GR
15868,GR
15869,GR
15872,GR
15873,GR
15874,GR
15875,GR
15876,GR
15878,GR
15879,GR
15881,GR
15884,GR
15888,GR
15891,GR
15892,GR
15893,GR
15894,GR
15896,GR
15897,GR
15898,GR
15900,GR
15904,GR
15906,GR
15908,GR
15911,GR
15912,GR
15915,GR
15918,GR
15919,GR
15920,GR
15921,GR
15923,GR
15924,GR
15925,GR
15927,GR
15929,GR
15933,GR
15935,GR
15939,GR
15940,GR
15942,GR
15943,GR
15944,GR
15946,GR
15947,GR
15949,GR
15950,GR
15951,GR
15952,GR
15955,GR
15956,GR
15957,GR
15958,GR
15961,GR
15962,GR
15967,GR
15969,GR
15970,GR
15976,GR
15979,GR
15983,GR
15987,GR
15991,GR
15992,GR
15993,GR
15994,GR
15995,GR
15996,GR
16004,GR
16010,GR
16012,GR
16017,GR
16018,GR
16020,GR
16021,GR
16022,GR
16024,GR
16026,GR
16030,GR
16031,GR
16032,GR
16033,GR
16035,GR
16037,GR
16041,GR
16044,GR
16046,GR
16049,GR
16064,GR
16065,GR
16066,GR
16067,GR
16070,GR
16073,GR
16076,GR
16078,GR
16079,GR
16082,GR
16084,GR
16085,GR
16086,GR
16087,GR
16088,GR
16090,GR
16092,GR
16096,GR
16097,GR
16098,GR
16101,GR
16102,GR
16106,GR
16108,GR
16109,GR
16112,GR
16115,GR
16116,GR
16117,GR
16118,GR
16123,GR
16124,GR
16128,GR
16129,GR
16131,GR
16133,GR
16136,GR
16138,GR
16141,GR
16144,GR
16145,GR
16153,GR
16156,GR
16157,GR
16161,GR
16164,GR
16166,GR
16167,GR
16168,GR
16169,GR
16170,GR
16176,GR
16178,GR
16181,GR
16182,GR
16183,GR
16184,GR
16185,GR
16186,GR
16193,GR
16196,GR
16197,GR
16199,GR
16200,GR
16202,GR
16204,GR
16205,GR
16206,GR
16208,GR
16210,GR
16214,GR
16223,GR
16226,GR
16228,GR
16236,GR
16237,GR
16238,GR
16243,GR
16244,GR
16247,GR
16248,GR
16252,GR
16254,GR
16268,GR
16270,GR
16271,GR
16272,GR
16276,GR
16277,GR
16279,GR
16281,GR
16284,GR
16288,GR
16291,GR
16294,GR
16296,GR
16298,GR
16299,GR
16303,GR
16304,GR
16308,GR
16309,GR
16311,GR
16312,GR
16315,GR
16316,GR
16317,GR
16319,GR
16321,GR
16325,GR
16327,GR
16329,GR
16332,GR
16333,GR
16336,GR
16342,GR
16343,GR
16344,GR
16351,GR
16357,GR
16364,GR
16366,GR
16369,GR
16370,GR
16372,GR
16376,GR
16377,GR
16378,GR
16381,GR
16382,GR
16384,GR
16385,GR
16386,GR
16388,GR
16389,GR
16392,GR
16395,GR
16396,GR
16397,GR
16398,GR
16400,GR
16403,GR
16406,GR
16407,GR
16408,GR
16409,GR
16411,GR
16412,GR
16413,GR
16418,GR
16420,GR
16423,GR
16425,GR
16426,GR
16427,GR
16432,GR
16433,GR
16442,GR
16445,GR
16447,GR
16448,GR
16456,GR
16460,GR
16461,GR
16465,GR
16466,GR
16471,GR
16473,GR
16478,GR
16481,GR
16483,GR
16489,GR
16493,GR
16495,GR
16498,GR
16500,GR
16502,GR
16504,GR
16506,GR
16507,GR
16508,GR
16510,GR
16511,GR
16515,GR
16518,GR
16520,GR
16551,GR
16554,GR
16563,GR
16569,GR
16577,GR
16584,GR
16586,GR
16588,GR
16590,GR
16601,GR
16603,GR
16605,GR
16609,GR
16610,GR
16611,GR
16612,GR
16616,GR
16617,GR
16621,GR
16629,GR
16630,GR
16633,GR
16638,GR
16639,GR
16642,GR
16645,GR
16649,GR
16650,GR
16651,GR
16652,GR
16653,GR
16655,GR
16656,GR
16659,GR
16660,GR
16661,GR
16662,GR
16663,GR
16664,GR
16667,GR
16671,GR
16672,GR
16677,GR
16680,GR
16685,GR
16688,GR
16689,GR
16692,GR
16694,GR
16699,GR
16700,GR
16704,GR
16708,GR
16714,GR
16715,GR
16716,GR
16717,GR
16720,GR
16722,GR
16727,GR
16730,GR
16748,GR
16749,GR
16751,GR
16753,GR
16757,GR
16758,GR
16759,GR
16761,GR
16766,GR
16769,GR
16774,GR
16780,GR
16785,GR
16788,GR
16790,GR
16791,GR
16792,GR
16793,GR
16795,GR
16796,GR
16797,GR
16799,GR
16800,GR
16802,GR
16805,GR
16813,GR
16814,GR
16819,GR
16828,GR
16829,GR
16830,GR
16831,GR
16843,GR
16850,GR
16853,GR
16860,GR
16872,GR
16873,GR
16874,GR
16875,GR
16876,GR
16904,GR
16905,GR
16910,GR
16911,GR
16916,GR
16918,GR
16930,GR
16932,GR
16934,GR
16937,GR
16940,GR
16942,GR
16943,GR
16949,GR
16950,GR
16956,GR
16959,GR
16967,GR
16971,GR
16972,GR
16973,GR
16974,GR
16977,GR
16978,GR
16979,GR
16980,GR
16982,GR
16983,GR
16984,GR
16985,GR
16987,GR
16988,GR
16990,GR
17002,GR
17004,GR
17015,GR
17016,GR
17019,GR
17031,GR
17039,GR
17042,GR
17043,GR
17044,GR
17045,GR
17046,GR
17048,GR
17050,GR
17051,GR
17053,GR
17055,GR
17057,GR
17058,GR
17061,GR
17063,GR
17067,GR
17068,GR
17069,GR
17078,GR
17081,GR
17082,GR
17085,GR
17087,GR
17088,GR
17089,GR
17098,GR
17099,GR
17100,GR
17101,GR
17102,GR
17106,GR
17109,GR
17112,GR
17113,GR
17114,GR
17115,GR
17116,GR
17117,GR
17120,GR
17121,GR
17124,GR
17130,GR
17131,GR
17134,GR
17135,GR
17136,GR
17140,GR
17143,GR
17144,GR
17146,GR
17147,GR
17148,GR
17150,GR
17152,GR
17154,GR
17157,GR
17161,GR
17165,GR
17166,GR
17167,GR
17169,GR
17170,GR
17171,GR
17172,GR
17178,GR
17179,GR
17180,GR
17181,GR
17182,GR
17185,GR
17186,GR
17187,GR
17188,GR
17189,GR
17190,GR
17192,GR
17195,GR
17199,GR
17202,GR
17205,GR
17210,GR
17213,GR
17217,GR
17221,GR
17223,GR
17226,GR
17227,GR
17228,GR
17236,GR
17249,GR
17263,GR
17266,GR
17267,GR
17268,GR
17273,GR
17274,GR
17275,GR
17276,GR
17282,GR
17287,GR
17288,GR
17291,GR
17292,GR
17293,GR
17294,GR
17295,GR
17296,GR
17300,GR
17304,GR
17307,GR
17308,GR
17312,GR
17313,GR
17314,GR
17315,GR
17320,GR
17325,GR
17327,GR
17336,GR
17342,GR
17346,GR
17352,GR
17357,GR
17359,GR
17361,GR
17370,GR
17372,GR
17375,GR
17377,GR
17378,GR
17379,GR
17380,GR
17381,GR
17382,GR
17386,GR
17387,GR
17388,GR
17394,GR
17395,GR
17400,GR
17403,GR
17404,GR
17406,GR
17409,GR
17412,GR
17413,GR
17416,GR
17418,GR
17419,GR
17420,GR
17422,GR
17427,GR
17428,GR
17429,GR
17430,GR
17431,GR
17432,GR
17434,GR
17440,GR
17444,GR
17445,GR
17446,GR
17449,GR
17456,GR
17459,GR
17461,GR
17468,GR
17469,GR
17470,GR
17471,GR
17476,GR
17477,GR
17483,GR
17484,GR
17485,GR
17488,GR
17492,GR
17495,GR
17497,GR
17499,GR
17501,GR
17502,GR
17506,GR
17507,GR
17511,GR
17512,GR
17513,GR
17515,GR
17522,GR
17538,GR
17539,GR
17541,GR
17558,GR
17561,GR
17562,GR
17565,GR
17566,GR
17577,GR
17578,GR
17579,GR
17582,GR
17584,GR
17586,GR
17590,GR
17591,GR
17595,GR
17598,GR
17600,GR
17601,GR
17602,GR
17603,GR
17605,GR
17606,GR
17610,GR
17611,GR
17613,GR
17616,GR
17617,GR
17619,GR
17624,GR
17626,GR
17629,GR
17630,GR
17638,GR
17642,GR
17646,GR
17647,GR
17649,GR
17653,GR
17664,GR
17670,GR
17675,GR
17676,GR
17684,GR
17689,GR
17698,GR
17708,GR
17711,GR
17715,GR
17716,GR
17717,GR
17718,GR
17719,GR
17730,GR
17731,GR
17734,GR
17736,GR
17739,GR
17741,GR
17742,GR
17745,GR
17749,GR
17754,GR
17766,GR
17773,GR
17775,GR
17776,GR
17777,GR
17778,GR
17779,GR
17789,GR
17791,GR
17794,GR
17800,GR
17801,GR
17802,GR
17803,GR
17804,GR
17808,GR
17809,GR
17810,GR
17811,GR
17812,GR
17814,GR
17822,GR
17826,GR
17827,GR
17829,GR
17830,GR
17833,GR
17834,GR
17835,GR
17837,GR
17842,GR
17844,GR
17853,GR
17856,GR
17859,GR
17860,GR
17863,GR
17869,GR
17871,GR
17872,GR
17875,GR
17876,GR
17879,GR
17884,GR
17885,GR
17886,GR
17887,GR
17893,GR
17894,GR
17901,GR
17904,GR
17905,GR
17910,GR
17911,GR
17912,GR
17913,GR
17915,GR
17918,GR
17919,GR
17920,GR
17929,GR
17930,GR
17931,GR
17933,GR
17934,GR
17935,GR
17938,GR
17939,GR
17942,GR
17945,GR
17951,GR
17953,GR
17955,GR
17960,GR
17961,GR
17962,GR
17965,GR
17966,GR
17969,GR
17976,GR
17978,GR
17980,GR
17982,GR
17985,GR
17987,GR
17988,GR
17989,GR
17992,GR
17993,GR
17994,GR
17995,GR
17996,GR
17998,GR
18000,GR
18006,GR
18008,GR
18014,GR
18016,GR
18018,GR
18019,GR
18021,GR
18023,GR
18024,GR
18025,GR
18035,GR
18041,GR
18044,GR
18045,GR
18050,GR
18053,GR
18054,GR
18066,GR
18070,GR
18072,GR
18075,GR
18076,GR
18077,GR
18080,GR
18083,GR
18084,GR
18085,GR
18086,GR
18091,GR
18092,GR
18094,GR
18095,GR
18097,GR
18098,GR
18099,GR
18103,GR
18104,GR
18105,GR
18113,GR
18114,GR
18115,GR
18126,GR
18132,GR
18146,GR
18147,GR
18149,GR
18153,GR
18154,GR
18167,GR
18170,GR
18173,GR
18174,GR
18176,GR
18177,GR
18180,GR
18181,GR
18187,GR
18190,GR
18191,GR
18194,GR
18195,GR
18204,GR
18207,GR
18209,GR
18210,GR
18211,GR
18215,GR
18216,GR
18220,GR
18221,GR
18231,GR
18232,GR
18233,GR
18234,GR
18236,GR
18241,GR
18244,GR
18249,GR
18250,GR
18253,GR
18255,GR
18260,GR
18262,GR
18265,GR
18266,GR
18268,GR
18270,GR
18271,GR
18272,GR
18273,GR
18274,GR
18278,GR
18293,GR
18294,GR
18295,GR
18297,GR
18304,GR
18309,GR
18312,GR
18314,GR
18317,GR
18321,GR
18325,GR
18329,GR
18331,GR
18342,GR
18343,GR
18358,GR
18375,GR
18377,GR
18385,GR
18390,GR
18394,GR
18395,GR
18398,GR
18400,GR
18401,GR
18407,GR
18410,GR
18413,GR
18414,GR
18415,GR
18416,GR
18426,GR
18427,GR
18430,GR
18431,GR
18432,GR
18433,GR
18437,GR
18442,GR
18443,GR
18444,GR
18452,GR
18456,GR
18457,GR
18460,GR
18477,GR
18478,GR
18479,GR
18480,GR
18481,GR
18485,GR
18488,GR
18503,GR
18507,GR
18510,GR
18521,GR
18522,GR
18531,GR
18532,GR
18534,GR
18536,GR
18537,GR
18538,GR
18546,GR
18547,GR
18549,GR
18553,GR
18554,GR
18555,GR
18562,GR
18566,GR
18567,GR
18568,GR
18577,GR
18578,GR
18583,GR
18589,GR
18590,GR
18599,GR
18612,GR
18622,GR
18623,GR
18627,GR
18629,GR
18642,GR
18644,GR
18645,GR
18648,GR
18654,GR
18656,GR
18659,GR
18667,GR
18673,GR
18687,GR
18688,GR
18691,GR
18701,GR
18702,GR
18704,GR
18705,GR
18711,GR
18712,GR
18713,GR
18716,GR
18720,GR
18721,GR
18723,GR
18724,GR
18725,GR
18727,GR
18728,GR
18730,GR
18733,GR
18740,GR
18742,GR
18748,GR
18749,GR
18750,GR
18751,GR
18752,GR
18753,GR
18756,GR
18758,GR
18763,GR
18775,GR
18776,GR
18779,GR
18780,GR
18781,GR
18782,GR
18783,GR
18789,GR
18791,GR
18792,GR
18793,GR
18801,GR
18804,GR
18807,GR
18808,GR
18809,GR
18810,GR
18817,GR
18822,GR
18823,GR
18824,GR
18829,GR
18832,GR
18834,GR
18837,GR
18840,GR
18841,GR
18842,GR
18847,GR
18850,GR
18851,GR
18852,GR
18872,GR
18882,GR
18884,GR
18885,GR
18886,GR
18897,GR
18900,GR
18904,GR
18905,GR
18911,GR
18915,GR
18919,GR
18920,GR
18927,GR
18928,GR
18929,GR
18932,GR
18933,GR
18934,GR
18937,GR
18946,GR
18950,GR
18951,GR
18958,GR
18969,GR
18970,GR
18977,GR
18985,GR
18990,GR
18991,GR
18994,GR
18995,GR
19007,GR
19013,GR
19020,GR
19024,GR
19029,GR
19034,GR
19041,GR
19043,GR
19044,GR
19045,GR
19046,GR
19049,GR
19050,GR
19053,GR
19058,GR
19060,GR
19062,GR
19065,GR
19066,GR
19067,GR
19072,GR
19073,GR
19075,GR
19076,GR
19077,GR
19078,GR
19081,GR
19084,GR
19088,GR
19090,GR
19093,GR
19095,GR
19096,GR
19098,GR
19099,GR
19102,GR
19106,GR
19108,GR
19109,GR
19111,GR
19114,GR
19115,GR
19116,GR
19117,GR
19118,GR
19123,GR
19126,GR
19127,GR
19130,GR
19131,GR
19138,GR
19139,GR
19140,GR
19142,GR
19143,GR
19144,GR
19145,GR
19148,GR
19151,GR
19158,GR
19159,GR
19160,GR
19163,GR
19164,GR
19167,GR
19169,GR
19170,GR
19176,GR
19177,GR
19182,GR
19184,GR
19185,GR
19190,GR
19198,GR
19201,GR
19206,GR
19207,GR
19211,GR
19212,GR
19213,GR
19214,GR
19220,GR
19221,GR
19223,GR
19225,GR
19226,GR
19227,GR
19230,GR
19234,GR
19236,GR
19245,GR
19249,GR
19250,GR
19252,GR
19253,GR
19264,GR
19267,GR
19268,GR
19269,GR
19270,GR
19273,GR
19276,GR
19281,GR
19283,GR
19287,GR
19288,GR
19295,GR
19297,GR
19299,GR
19301,GR
19303,GR
19307,GR
19309,GR
19310,GR
19311,GR
19313,GR
19321,GR
19324,GR
19325,GR
19330,GR
19332,GR
19336,GR
19337,GR
19339,GR
19352,GR
19353,GR
19355,GR
19357,GR
19360,GR
19372,GR
19374,GR
19375,GR
19376,GR
19382,GR
19384,GR
19386,GR
19387,GR
19392,GR
19393,GR
19394,GR
19398,GR
19399,GR
19400,GR
19401,GR
19403,GR
19405,GR
19411,GR
19412,GR
19414,GR
19415,GR
19419,GR
19420,GR
19421,GR
19424,GR
19428,GR
19429,GR
19430,GR
19439,GR
19442,GR
19443,GR
19447,GR
19448,GR
19449,GR
19450,GR
19453,GR
19454,GR
19457,GR
19460,GR
19464,GR
19470,GR
19477,GR
19484,GR
19485,GR
19486,GR
19490,GR
19494,GR
19495,GR
19496,GR
19497,GR
19500,GR
19506,GR
19510,GR
19511,GR
19515,GR
19518,GR
19520,GR
19532,GR
19536,GR
19537,GR
19538,GR
19539,GR
19540,GR
19542,GR
19545,GR
19548,GR
19549,GR
19551,GR
19554,GR
19557,GR
19560,GR
19561,GR
19562,GR
19563,GR
19564,GR
19569,GR
19570,GR
19572,GR
19573,GR
19575,GR
19576,GR
19577,GR
19578,GR
19587,GR
19590,GR
19593,GR
19596,GR
19597,GR
19602,GR
19605,GR
19606,GR
19616,GR
19619,GR
19624,GR
19627,GR
19628,GR
19629,GR
19630,GR
19632,GR
19633,GR
19634,GR
19635,GR
19636,GR
19637,GR
19638,GR
19640,GR
19642,GR
19643,GR
19644,GR
19645,GR
19647,GR
19654,GR
19655,GR
19656,GR
19657,GR
19660,GR
19661,GR
19663,GR
19664,GR
19666,GR
19667,GR
19668,GR
19669,GR
19672,GR
19673,GR
19674,GR
19675,GR
19677,GR
19678,GR
19679,GR
19680,GR
19684,GR
19685,GR
19689,GR
19695,GR
19696,GR
19697,GR
19698,GR
19707,GR
19712,GR
19713,GR
19721,GR
19724,GR
19735,GR
19736,GR
19737,GR
19738,GR
19742,GR
19743,GR
19744,GR
19747,GR
19758,GR
19760,GR
19763,GR
19764,GR
19765,GR
19766,GR
19780,GR
19787,GR
19789,GR
19790,GR
19791,GR
19792,GR
19793,GR
19799,GR
19801,GR
19804,GR
19805,GR
19808,GR
19809,GR
19810,GR
19811,GR
19812,GR
19813,GR
19814,GR
19815,GR
19816,GR
19817,GR
19818,GR
19819,GR
19820,GR
19822,GR
19828,GR
19830,GR
19832,GR
19834,GR
19839,GR
19848,GR
19853,GR
19854,GR
19861,GR
19867,GR
19868,GR
19869,GR
19870,GR
19877,GR
19878,GR
19879,GR
19898,GR
19899,GR
19903,GR
19906,GR
19908,GR
19909,GR
19910,GR
19911,GR
19912,GR
19917,GR
19918,GR
19935,GR
19936,GR
19937,GR
19938,GR
19944,GR
19948,GR
19954,GR
19956,GR
19958,GR
19961,GR
19964,GR
19984,GR
19992,GR
20002,GR
20007,GR
20009,GR
20012,GR
20015,GR
20019,GR
20020,GR
20025,GR
20026,GR
20027,GR
20028,GR
20029,GR
20030,GR
20031,GR
20032,GR
20033,GR
20035,GR
20038,GR
20050,GR
20067,GR
20069,GR
20070,GR
20075,GR
20079,GR
20080,GR
20081,GR
20082,GR
20083,GR
20092,GR
20105,GR
20107,GR
20110,GR
20113,GR
20116,GR
20118,GR
20119,GR
20130,GR
20132,GR
20135,GR
20145,GR
20150,GR
20153,GR
20163,GR
20164,GR
20165,GR
20173,GR
20174,GR
20175,GR
20176,GR
20177,GR
20188,GR
20192,GR
20196,GR
20200,GR
20202,GR
20206,GR
20209,GR
20213,GR
20217,GR
20218,GR
20219,GR
20220,GR
20221,GR
20222,GR
20223,GR
20232,GR
20234,GR
20235,GR
20238,GR
20244,GR
20245,GR
20253,GR
20255,GR
20256,GR
20257,GR
20258,GR
20260,GR
20261,GR
20262,GR
20263,GR
20264,GR
20265,GR
20266,GR
20267,GR
20268,GR
20269,GR
20270,GR
20271,GR
20272,GR
20273,GR
20274,GR
20280,GR
20286,GR
20287,GR
20292,GR
20297,GR
20305,GR
20306,GR
20309,GR
20315,GR
20317,GR
20318,GR
20319,GR
20320,GR
20321,GR
20322,GR
20323,GR
20324,GR
20327,GR
20328,GR
20329,GR
20336,GR
20350,GR
20351,GR
20354,GR
20359,GR
20361,GR
20362,GR
20364,GR
20367,GR
20370,GR
20371,GR
20372,GR
20375,GR
20376,GR
20377,GR
20382,GR
20384,GR
20385,GR
20386,GR
20388,GR
20390,GR
20395,GR
20396,GR
20397,GR
20398,GR
20399,GR
20400,GR
20403,GR
20404,GR
20407,GR
20408,GR
20409,GR
20413,GR
20418,GR
20419,GR
20420,GR
20425,GR
20426,GR
20435,GR
20438,GR
20446,GR
20448,GR
20453,GR
20454,GR
20459,GR
20462,GR
20463,GR
20464,GR
20465,GR
20466,GR
20467,GR
20481,GR
20489,GR
20490,GR
20495,GR
20497,GR
20499,GR
20500,GR
20501,GR
20504,GR
20509,GR
20514,GR
20517,GR
20520,GR
20524,GR
20530,GR
20533,GR
20534,GR
20535,GR
20537,GR
20550,GR
20551,GR
20552,GR
20553,GR
20561,GR
20563,GR
20565,GR
20566,GR
20567,GR
20569,GR
20574,GR
20578,GR
20581,GR
20584,GR
20585,GR
20586,GR
20587,GR
20588,GR
20589,GR
20590,GR
20591,GR
20598,GR
20599,GR
20600,GR
20601,GR
20602,GR
20606,GR
20608,GR
20609,GR
20611,GR
20614,GR
20615,GR
20616,GR
20619,GR
20620,GR
20621,GR
20622,GR
20623,GR
20625,GR
20628,GR
20629,GR
20630,GR
20631,GR
20632,GR
20633,GR
20634,GR
20635,GR
20636,GR
20637,GR
20639,GR
20643,GR
20649,GR
20653,GR
20657,GR
20658,GR
20659,GR
20660,GR
20669,GR
20670,GR
20671,GR
20680,GR
20688,GR
20689,GR
20694,GR
20698,GR
20699,GR
20701,GR
20702,GR
20706,GR
20708,GR
20709,GR
20713,GR
20717,GR
20718,GR
20719,GR
20720,GR
20721,GR
20725,GR
20728,GR
20729,GR
20730,GR
20731,GR
20732,GR
20733,GR
20734,GR
20736,GR
20737,GR
20742,GR
20744,GR
20745,GR
20746,GR
20748,GR
20749,GR
20750,GR
20754,GR
20755,GR
20766,GR
20769,GR
20782,GR
20792,GR
20795,GR
20796,GR
20797,GR
20798,GR
20799,GR
20802,GR
20804,GR
20809,GR
20815,GR
20819,GR
20822,GR
20825,GR
20830,GR
20832,GR
20833,GR
20834,GR
20835,GR
20836,GR
20837,GR
20839,GR
20841,GR
20842,GR
20850,GR
20851,GR
20852,GR
20857,GR
20866,GR
20868,GR
20869,GR
20877,GR
20878,GR
20879,GR
20880,GR
20887,GR
20888,GR
20889,GR
20890,GR
20891,GR
20892,GR
20893,GR
20894,GR
20895,GR
