API_WELL_NUMBER,WELL_NAME,WAR_START_DT,WAR_END_DT,CSNG_INTV_TYPE_CD,CSNG_HOLE_SIZE,CASING_SIZE,CASING_WEIGHT,CASING_GRADE,CSNG_LINER_TEST_PRSS,CSNG_SHOE_TEST_PRSS,CSNG_CEMENT_VOL,SN_WAR_CSNG_INTV,CSNG_SETTING_BOTM_MD,CSNG_SETTING_TOP_MD
177114156300,002,3/3/2024 12:01:00 AM,3/9/2024 11:59:00 PM,L,21.5,17.937,93.8,X-80,2200.0,15.9,2503.0,-366194,11182,0
608074031400,002,3/3/2024 12:01:00 AM,3/9/2024 11:59:00 PM,C,9.5,8.625,60.7,P-110,5325.0,,,-364385,12745,12396
608174128900,006,10/27/2024 12:01:00 AM,11/2/2024 11:59:00 PM,L,9.875,7.75,46.1,Q125,,,573.0,-366159,784,0
177104167601,K018,6/23/2024 12:01:00 AM,6/29/2024 11:59:00 PM,C,26.0,22.0,328.3,X-80 H-90DME,3600.0,12.7,6816.0,-355153,12061,0
608084004700,002,5/19/2024 12:01:00 AM,5/25/2024 11:59:00 PM,C,11.0,8.625,32.0,K55,2704.0,14.6,1751.0,-357773,15221,11896
608114061500,MD018,5/26/2024 12:01:00 AM,6/1/2024 11:59:00 PM,C,26.0,22.0,328.3,X-80,670.0,12.7,4073.0,-362588,15922,15060
177104167800,K017,6/30/2024 12:01:00 AM,7/6/2024 11:59:00 PM,C,9.875,7.625,29.7,P-110,3388.0,14.0,1243.0,-364536,5009,0
177144001205,076,6/2/2024 12:01:00 AM,6/8/2024 11:59:00 PM,C,9.875,7.625,29.7,HCP-110,3600.0,13.5,2223.0,-365337,985,0
608174128900,006,6/9/2024 12:01:00 AM,6/15/2024 11:59:00 PM,L,12.25,10.125,79.22,JFE-125T,4600.0,0.0,0.0,-365450,13151,3925
608174112305,PI001,6/16/2024 12:01:00 AM,6/22/2024 11:59:00 PM,C,16.5,14.0,115.0,VM95HCSS-D,6100.0,15.0,1263.0,-354997,6217,5317
608114007502,A005,6/23/2024 12:01:00 AM,6/29/2024 11:59:00 PM,C,26.0,22.0,224.2,X-80,3500.0,10.9,9404.0,-364210,4979,0
177144001503,078,6/30/2024 12:01:00 AM,7/6/2024 11:59:00 PM,L,16.5,13.875,105.89,VM125HYHC,5500.0,14.7,652.0,-363865,1008,0
177114156100,C008,7/7/2024 12:01:00 AM,7/13/2024 11:59:00 PM,L,14.5,11.875,71.8,TN 125HC,5200.0,13.4,1477.0,-363866,8653,0
177094121802,A005,5/5/2024 12:01:00 AM,5/11/2024 11:59:00 PM,C,26.0,22.0,224.5,X-80,4500.0,15.6,10456.0,-364375,4130,3394
608124009400,JU101,5/12/2024 12:01:00 AM,5/18/2024 11:59:00 PM,L,20.0,16.0,96.0,P110,1800.0,11.1,1751.0,-360710,4122,0
177190084601,C004,4/21/2024 12:01:00 AM,4/27/2024 11:59:00 PM,L,12.25,10.125,79.22,JFE-125T,4700.0,17.0,1935.0,-364422,5155,0
608114063200,006,4/28/2024 12:01:00 AM,5/4/2024 11:59:00 PM,C,12.25,10.125,79.3,JFE-125T,6500.0,15.1,725.0,-363607,10208,0
177114020302,B017,5/10/2024,5/11/2024 11:59:00 PM,C,11.75,8.625,60.7,P 110,5100.0,15.5,0.0,-364732,5811,0
608114066900,005,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,C,26.0,22.0,224.3,X80,2300.0,11.5,5020.0,-366171,12745,12396
177064098401,A004,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,C,20.0,16.0,65.0,J-55,256.0,,1299.0,-366572,4488,0
608114066300,PC001,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,C,12.25,10.125,79.75,SM125S,5672.0,,608.0,-353370,8018,0
608174134500,002,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,C,35.5,32.0,291.5,X-60,,,2629.0,-353150,3493,0
608174123200,006,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,C,32.0,28.0,220.0,X-56,,,2969.0,-353151,20045,0
608174135000,001,9/22/2024 12:01:00 AM,9/28/2024 11:59:00 PM,L,21.0,17.875,93.5,Q-125,3000.0,12.8,1797.0,-364303,18390,0
